ID,Ciudad,Población,Edad,Género
312,Cali,499106,19,Masculino
313,Bogotá,688509,64,No Binario
314,Cali,439214,35,Femenino
315,Cartagena,184335,48,Femenino
316,Pereira,625280,19,No Binario
317,Cartagena,712686,68,Femenino
318,Cartagena,98926,65,Masculino
319,Cúcuta,948842,32,Femenino
320,Cartagena,243926,28,No Binario
321,Manizales,234212,41,Masculino
322,Cartagena,517738,62,No Binario
323,Manizales,907625,46,Masculino
324,Cali,557568,33,Femenino
325,Medellín,668013,24,Masculino
326,Bogotá,524678,58,Femenino
327,Pereira,686605,45,Femenino
328,Bucaramanga,757557,80,Masculino
329,Bogotá,374613,51,Femenino
330,Barranquilla,190892,51,No Binario
331,Medellín,676074,22,Femenino
332,Barranquilla,855157,38,Masculino
333,Santa Marta,134916,21,Masculino
334,Cartagena,384956,38,No Binario
335,Cali,228059,36,Femenino
336,Barranquilla,625746,76,Masculino
337,Cali,638564,75,Masculino
338,Bogotá,494695,62,No Binario
339,Medellín,148550,39,Femenino
340,Cúcuta,826552,63,No Binario
341,Cali,325912,80,Femenino
342,Santa Marta,810525,29,No Binario
343,Bucaramanga,634984,63,Masculino
344,Santa Marta,94870,78,Masculino
345,Santa Marta,534756,37,No Binario
346,Bogotá,532215,46,Masculino
347,Barranquilla,349513,25,No Binario
348,Medellín,831743,57,Femenino
349,Barranquilla,188902,76,No Binario
350,Santa Marta,632964,38,No Binario
351,Manizales,361892,80,Femenino
352,Bogotá,854657,30,Femenino
353,Cartagena,371499,34,No Binario
354,Medellín,110907,27,Femenino
355,Bogotá,482238,37,Masculino
356,Cali,820239,53,Masculino
357,Bogotá,827130,26,No Binario
358,Cartagena,802390,52,No Binario
359,Manizales,208603,35,Femenino
360,Bucaramanga,126554,22,No Binario
361,Santa Marta,726643,65,No Binario
362,Cartagena,705637,70,No Binario
363,Pereira,296215,21,Masculino
364,Santa Marta,243643,67,No Binario
365,Cúcuta,161087,24,Femenino
366,Manizales,454993,79,Masculino
367,Bucaramanga,857151,43,Masculino
368,Bucaramanga,427656,44,No Binario
369,Bucaramanga,465912,20,Masculino
370,Bogotá,287515,51,Femenino
371,Cúcuta,425974,25,No Binario
372,Bogotá,247163,31,Masculino
373,Pereira,982131,59,Femenino
374,Manizales,509505,55,No Binario
375,Bucaramanga,279207,67,Masculino
376,Cali,945054,47,No Binario
377,Bucaramanga,569859,59,Femenino
378,Cartagena,846538,61,Femenino
379,Pereira,570937,22,Masculino
380,Cali,243853,41,Femenino
381,Bucaramanga,194468,45,Masculino
382,Medellín,300857,34,Femenino
383,Santa Marta,909031,40,No Binario
384,Medellín,540440,51,Masculino
385,Barranquilla,669566,30,Femenino
386,Cúcuta,715511,40,Masculino
387,Barranquilla,289008,74,Femenino
388,Pereira,516045,77,Masculino
389,Manizales,900593,69,Femenino
390,Bucaramanga,631340,45,Masculino
391,Manizales,438484,53,Masculino
392,Cali,736290,39,No Binario
393,Bucaramanga,56117,59,Femenino
394,Pereira,653502,39,No Binario
395,Bucaramanga,237859,72,No Binario
396,Santa Marta,267150,52,No Binario
397,Cali,451843,38,Femenino
398,Medellín,872108,41,Masculino
399,Bucaramanga,647879,56,No Binario
400,Santa Marta,462379,61,No Binario
401,Barranquilla,362229,55,No Binario
402,Cúcuta,606680,40,Femenino
403,Santa Marta,655498,30,No Binario
404,Manizales,203502,45,No Binario
405,Cartagena,862749,53,No Binario
406,Santa Marta,444661,38,Femenino
407,Manizales,998371,19,Masculino
408,Santa Marta,266879,75,Masculino
409,Cúcuta,838055,21,No Binario
410,Santa Marta,823414,25,Femenino
411,Medellín,912288,52,No Binario
412,Bogotá,839551,31,No Binario
413,Cúcuta,207764,20,Femenino
414,Santa Marta,624911,60,Masculino
415,Bucaramanga,591606,33,Masculino
416,Bogotá,293278,67,No Binario
417,Santa Marta,807226,72,No Binario
418,Medellín,229889,34,Femenino
419,Cúcuta,723235,43,Masculino
420,Barranquilla,876158,60,No Binario
421,Cúcuta,940754,29,Femenino
422,Cúcuta,619157,75,No Binario
423,Medellín,667874,23,Femenino
424,Barranquilla,824616,65,Masculino
425,Manizales,65707,48,Femenino
426,Barranquilla,694951,70,Masculino
427,Bogotá,586013,25,No Binario
428,Manizales,703732,74,No Binario
429,Cartagena,223013,80,No Binario
430,Cali,94414,20,Masculino
431,Santa Marta,327164,39,Femenino
432,Pereira,233085,69,Masculino
433,Barranquilla,867231,61,Femenino
434,Manizales,469191,19,Femenino
435,Barranquilla,954344,29,No Binario
436,Medellín,504051,55,No Binario
437,Manizales,848262,26,No Binario
438,Barranquilla,821115,76,Masculino
439,Medellín,937297,28,No Binario
440,Cali,878404,63,Masculino
441,Santa Marta,349390,65,Masculino
442,Manizales,112629,27,Masculino
443,Medellín,200356,24,Masculino
444,Cúcuta,500207,21,Femenino
445,Cali,604739,43,No Binario
446,Cúcuta,906104,52,No Binario
447,Manizales,76855,39,Femenino
448,Bogotá,169528,71,Masculino
449,Medellín,889786,60,Masculino
450,Pereira,638027,79,Masculino
451,Barranquilla,354676,72,Femenino
452,Cartagena,120757,23,Femenino
453,Cúcuta,891611,66,No Binario
454,Pereira,981782,64,Masculino
455,Cúcuta,509326,67,No Binario
456,Cúcuta,449762,53,Femenino
457,Santa Marta,265199,35,Masculino
458,Cúcuta,863767,30,No Binario
459,Pereira,851444,57,No Binario
460,Barranquilla,378681,45,Femenino
461,Barranquilla,562345,48,Masculino
462,Cali,563376,51,Femenino
463,Cúcuta,165577,25,Femenino
464,Santa Marta,124433,78,Masculino
465,Manizales,386162,31,Masculino
466,Barranquilla,487306,33,Femenino
467,Cúcuta,761800,28,Masculino
468,Santa Marta,879227,38,No Binario
469,Cartagena,974407,50,Femenino
470,Cartagena,554001,26,Femenino
471,Manizales,715735,58,Femenino
472,Medellín,126639,21,Masculino
473,Cali,756796,51,Masculino
474,Bogotá,330152,68,Masculino
475,Cartagena,96667,34,Femenino
476,Santa Marta,479615,31,Femenino
477,Medellín,456703,54,Femenino
478,Santa Marta,796990,74,No Binario
479,Medellín,339160,45,No Binario
480,Cartagena,134602,70,No Binario
481,Bucaramanga,381586,27,No Binario
482,Pereira,873799,43,No Binario
483,Pereira,984646,71,Femenino
484,Bucaramanga,363916,29,Masculino
485,Pereira,513909,80,Masculino
486,Manizales,522178,44,No Binario
487,Medellín,681401,29,No Binario
488,Cartagena,853405,64,Femenino
489,Barranquilla,498516,40,Femenino
490,Manizales,520845,23,No Binario
491,Medellín,151457,62,Masculino
492,Manizales,211264,42,Femenino
493,Santa Marta,169331,61,Femenino
494,Bucaramanga,634170,74,Femenino
495,Bucaramanga,419225,25,Masculino
496,Manizales,368605,24,No Binario
497,Santa Marta,412486,52,Femenino
498,Manizales,566067,27,Masculino
499,Cúcuta,741075,36,Masculino
500,Barranquilla,439764,55,Masculino
501,Barranquilla,164855,18,Masculino
502,Cali,215088,46,No Binario
503,Bucaramanga,825255,73,Masculino
504,Bucaramanga,103784,39,No Binario
505,Santa Marta,106126,70,No Binario
506,Santa Marta,487932,61,Femenino
507,Medellín,850937,65,Femenino
508,Cúcuta,631508,33,No Binario
509,Santa Marta,69589,78,Masculino
510,Pereira,89399,46,No Binario
511,Pereira,360987,58,No Binario
512,Bucaramanga,383829,34,Femenino
513,Pereira,950770,22,No Binario
514,Pereira,807893,19,Masculino
515,Barranquilla,665030,32,Masculino
516,Manizales,594198,64,No Binario
517,Bogotá,57721,41,Masculino
518,Bogotá,582944,72,Femenino
519,Pereira,806656,48,Femenino
520,Barranquilla,799898,42,No Binario
521,Cúcuta,361999,71,Masculino
522,Bogotá,354718,25,Masculino
523,Cali,219806,28,No Binario
524,Bucaramanga,239886,34,Masculino
525,Manizales,358731,67,No Binario
526,Bogotá,272042,48,No Binario
527,Bucaramanga,667804,22,Femenino
528,Bucaramanga,996015,69,Masculino
529,Cartagena,953324,27,Masculino
530,Bogotá,514795,27,Masculino
531,Bogotá,747991,40,No Binario
532,Barranquilla,250256,78,Femenino
533,Barranquilla,793983,69,Masculino
534,Pereira,347133,42,No Binario
535,Medellín,453736,57,Masculino
536,Medellín,283349,57,Masculino
537,Manizales,367888,28,Masculino
538,Bucaramanga,159895,32,Femenino
539,Medellín,650705,26,No Binario
540,Cali,252213,65,Femenino
541,Cartagena,51647,52,Femenino
542,Bogotá,696161,40,Femenino
543,Cartagena,220017,73,Femenino
544,Pereira,889513,80,Masculino
545,Barranquilla,200490,20,No Binario
546,Cúcuta,193740,23,Masculino
547,Medellín,540712,21,Femenino
548,Bogotá,764160,43,No Binario
549,Bogotá,521382,21,No Binario
550,Cali,873930,51,No Binario
551,Cúcuta,886421,41,No Binario
552,Santa Marta,412263,23,No Binario
553,Manizales,328104,48,Masculino
554,Cúcuta,393932,80,Masculino
555,Cúcuta,297510,39,Femenino
556,Barranquilla,371093,68,Masculino
557,Bogotá,765565,45,Femenino
558,Cúcuta,120337,49,Masculino
559,Cartagena,102920,51,Femenino
560,Pereira,213876,65,Femenino
561,Manizales,263517,71,No Binario
562,Cartagena,660132,68,Femenino
563,Santa Marta,534867,19,No Binario
564,Cúcuta,689691,32,Femenino
565,Cúcuta,758875,22,No Binario
566,Bogotá,529584,27,Masculino
567,Cali,214672,66,Femenino
568,Barranquilla,990207,72,Masculino
569,Pereira,168068,71,Femenino
570,Santa Marta,482043,19,Femenino
571,Barranquilla,602431,61,Masculino
572,Bucaramanga,791044,61,Femenino
573,Cúcuta,269689,76,No Binario
574,Cartagena,405061,19,Femenino
575,Pereira,720226,59,Femenino
576,Pereira,381294,36,Femenino
577,Barranquilla,237155,78,Masculino
578,Bucaramanga,358739,31,Masculino
579,Cali,67099,71,Femenino
580,Medellín,959365,52,Femenino
581,Bogotá,879914,68,Femenino
582,Cúcuta,306149,72,No Binario
583,Bogotá,995230,55,No Binario
584,Bucaramanga,356255,42,Femenino
585,Medellín,69266,32,Masculino
586,Manizales,220254,40,No Binario
587,Cúcuta,694726,62,Femenino
588,Manizales,380634,27,Femenino
589,Pereira,221115,78,Femenino
590,Bogotá,84668,59,Femenino
591,Cali,392306,48,Masculino
592,Bucaramanga,406530,68,Femenino
593,Medellín,79410,45,Masculino
594,Barranquilla,441927,30,No Binario
595,Pereira,233688,73,Masculino
596,Bogotá,216669,35,No Binario
597,Cali,936862,61,Femenino
598,Barranquilla,779044,59,Masculino
599,Cartagena,516042,60,Masculino
600,Pereira,832698,47,No Binario
601,Cali,488140,64,Masculino
602,Cúcuta,353877,62,Femenino
603,Medellín,791033,28,Masculino
604,Pereira,262108,42,No Binario
605,Pereira,280745,63,Masculino
606,Cali,360801,47,Masculino
607,Bucaramanga,565208,49,No Binario
608,Barranquilla,645472,65,No Binario
609,Cartagena,595091,44,No Binario
610,Cartagena,317127,66,No Binario
611,Manizales,323149,58,No Binario
612,Cali,515913,39,Masculino
613,Cúcuta,170470,65,Masculino
614,Santa Marta,974024,26,No Binario
615,Medellín,342750,73,Femenino
616,Cúcuta,824042,73,Femenino
617,Cúcuta,860509,35,Femenino
618,Bogotá,127249,29,No Binario
619,Medellín,627378,42,No Binario
620,Manizales,893435,36,No Binario
621,Cali,585614,68,Masculino
622,Bucaramanga,817009,53,Masculino
623,Barranquilla,749767,32,No Binario
624,Pereira,914170,31,No Binario
625,Santa Marta,560886,47,No Binario
626,Cúcuta,938173,54,No Binario
627,Medellín,783392,53,No Binario
628,Bogotá,305686,57,Femenino
629,Bucaramanga,757089,53,Femenino
630,Santa Marta,439982,61,Femenino
631,Barranquilla,969405,36,Masculino
632,Cartagena,693991,27,Femenino
633,Manizales,703500,42,Masculino
634,Cúcuta,496734,79,Masculino
635,Cartagena,888348,24,Femenino
636,Barranquilla,214701,65,Femenino
637,Cúcuta,831050,56,Masculino
638,Cúcuta,123849,36,No Binario
639,Manizales,439305,71,Femenino
640,Bucaramanga,672356,45,No Binario
641,Santa Marta,740835,23,Masculino
642,Bucaramanga,995996,23,Masculino
643,Cartagena,233706,32,Masculino
644,Cartagena,373034,40,Femenino
645,Cúcuta,508710,50,No Binario
646,Bucaramanga,733204,29,No Binario
647,Bucaramanga,836420,26,Masculino
648,Santa Marta,375429,49,Femenino
649,Pereira,238163,53,No Binario
650,Cúcuta,744186,74,No Binario
651,Manizales,749518,22,Femenino
652,Cúcuta,491596,72,No Binario
653,Santa Marta,760691,64,Femenino
654,Bogotá,458592,69,Masculino
655,Santa Marta,223044,36,Masculino
656,Cartagena,431483,21,Masculino
657,Cartagena,318299,38,No Binario
658,Cúcuta,845671,28,No Binario
659,Santa Marta,389017,51,No Binario
660,Manizales,316679,68,Femenino
661,Santa Marta,607076,62,No Binario
662,Bogotá,611343,52,No Binario
663,Medellín,984294,61,Femenino
664,Cartagena,400467,44,No Binario
665,Santa Marta,305538,70,Femenino
666,Manizales,327395,34,Masculino
667,Cartagena,412162,78,Femenino
668,Santa Marta,434391,21,Femenino
669,Bogotá,144031,27,No Binario
670,Manizales,965334,30,Femenino
671,Bogotá,527332,58,Femenino
672,Cúcuta,931542,41,Femenino
673,Bogotá,269883,18,Masculino
674,Bogotá,795102,64,Femenino
675,Cali,59701,69,No Binario
676,Bucaramanga,757198,72,No Binario
677,Bogotá,210390,53,No Binario
678,Medellín,404046,59,No Binario
679,Medellín,444436,47,Femenino
680,Santa Marta,554169,69,No Binario
681,Cúcuta,599341,38,Femenino
682,Bucaramanga,703462,64,Femenino
683,Santa Marta,429610,46,No Binario
684,Medellín,830458,69,No Binario
685,Pereira,172309,40,Femenino
686,Bogotá,353940,75,Masculino
687,Cúcuta,782311,55,No Binario
688,Barranquilla,854412,26,Femenino
689,Bucaramanga,255835,51,No Binario
690,Cúcuta,822553,48,Masculino
691,Cartagena,939346,39,Masculino
692,Santa Marta,681830,61,Masculino
693,Bogotá,882156,23,No Binario
694,Cali,227297,53,Masculino
695,Manizales,523290,40,No Binario
696,Medellín,921838,41,No Binario
697,Cali,771831,47,No Binario
698,Bogotá,705494,44,Masculino
699,Barranquilla,223155,66,No Binario
700,Cartagena,691857,34,Masculino
701,Pereira,980739,18,No Binario
702,Pereira,323215,56,Femenino
703,Santa Marta,578749,64,Femenino
704,Medellín,113351,54,No Binario
705,Medellín,748644,72,Masculino
706,Manizales,366962,24,No Binario
707,Medellín,107729,55,Femenino
708,Pereira,88084,18,Femenino
709,Cúcuta,87223,22,No Binario
710,Santa Marta,559106,35,No Binario
711,Santa Marta,407906,45,Femenino
712,Cali,887644,31,Masculino
713,Santa Marta,413279,21,Masculino
714,Santa Marta,667990,41,Femenino
715,Cali,327945,55,Femenino
716,Cali,912159,35,Femenino
717,Barranquilla,292512,27,Femenino
718,Cúcuta,340187,71,No Binario
719,Bucaramanga,628344,62,Femenino
720,Cúcuta,80645,69,Femenino
721,Pereira,531988,77,No Binario
722,Santa Marta,691919,62,Masculino
723,Cúcuta,107057,75,Masculino
724,Manizales,219926,76,Masculino
725,Bogotá,858636,33,Masculino
726,Bucaramanga,467793,59,Masculino
727,Manizales,455658,71,Masculino
728,Pereira,663984,70,No Binario
729,Bogotá,493736,58,Femenino
730,Bogotá,804927,51,Masculino
731,Cartagena,619980,55,Femenino
732,Barranquilla,557303,23,Femenino
733,Bogotá,985984,57,Femenino
734,Cartagena,115343,73,Masculino
735,Medellín,220813,28,No Binario
736,Cartagena,196634,59,No Binario
737,Cúcuta,995006,35,Masculino
738,Cali,694229,18,Femenino
739,Cúcuta,173770,25,Masculino
740,Santa Marta,966724,52,Masculino
741,Pereira,482943,79,Masculino
742,Cartagena,339001,64,Femenino
743,Cali,884015,76,Masculino
744,Cúcuta,80109,59,Masculino
745,Cúcuta,492473,60,Masculino
746,Manizales,221909,24,No Binario
747,Pereira,438959,48,Masculino
748,Medellín,474243,51,Femenino
749,Barranquilla,53755,74,Masculino
750,Manizales,811355,56,Masculino
751,Bucaramanga,470797,60,Femenino
752,Cartagena,627791,70,Femenino
753,Cartagena,870145,75,No Binario
754,Santa Marta,944765,54,No Binario
755,Cali,826609,78,Femenino
756,Cali,294519,25,No Binario
757,Barranquilla,267445,70,Femenino
758,Cúcuta,856350,28,Femenino
759,Bogotá,807896,70,No Binario
760,Cali,536315,56,Femenino
761,Barranquilla,697853,80,Femenino
762,Manizales,88951,22,Masculino
763,Santa Marta,447608,52,Masculino
764,Barranquilla,58163,53,Masculino
765,Barranquilla,433642,35,No Binario
766,Bucaramanga,127201,18,Masculino
767,Cali,835386,43,Femenino
768,Pereira,334209,72,Masculino
769,Bogotá,875250,34,No Binario
770,Barranquilla,72630,56,Femenino
771,Cali,79368,32,Masculino
772,Cúcuta,991930,58,Femenino
773,Pereira,549486,70,Masculino
774,Cartagena,748190,28,Masculino
